VALID BALLOTS 79415
73 ballot checks required to assert that first winner has a quota's worth of votes
AUD TV 0.13597472550238243, ss 109
AG*(1,19) = 263
AG*(1,21) = 422
AG*(1,23) = 3003
AG*(1,33) = 285
AG*(1,17) = 804
AG*(1,8) = 594
AG*(1,10) = 79187
AG*(5,28) = 46
AG*(5,29) = 44
AG*(5,34) = 44
AG*(5,30) = 45
AG*(5,35) = 45
AG*(5,26) = 45
AG*(5,20) = 44
AG*(5,31) = 46
AG*(5,18) = 45
AG*(5,22) = 46
AG*(5,32) = 46
AG*(5,25) = 46
AG*(5,27) = 46
AG*(5,7) = 48
AG*(5,24) = 47
AG*(5,16) = 49
AG*(5,3) = 47
AG*(5,4) = 48
AG*(5,15) = 47
AG*(5,19) = 47
AG*(5,21) = 50
AG*(5,23) = 53
AG*(5,33) = 47
AG*(5,17) = 52
AG*(5,8) = 50
AG*(5,10) = 56
AG*(5,11) = 58
AG*(5,14) = 59
AG*(5,13) = 76
AG*(5,12) = 102
AG*(5,1) = 244
AG*(6,28) = 51
AG*(6,29) = 49
AG*(6,34) = 49
AG*(6,30) = 50
AG*(6,35) = 50
AG*(6,26) = 50
AG*(6,20) = 49
AG*(6,31) = 50
AG*(6,18) = 50
AG*(6,22) = 51
AG*(6,32) = 51
AG*(6,25) = 53
AG*(6,27) = 52
AG*(6,7) = 52
AG*(6,24) = 53
AG*(6,16) = 52
AG*(6,3) = 52
AG*(6,4) = 55
AG*(6,15) = 54
AG*(6,19) = 53
AG*(6,21) = 52
AG*(6,23) = 60
AG*(6,33) = 54
AG*(6,17) = 60
AG*(6,8) = 58
AG*(6,10) = 57
AG*(6,11) = 68
AG*(6,14) = 66
AG*(6,13) = 101
AG*(6,12) = 102
AG*(6,1) = 1248
AG*(2,28) = 18
AG*(2,29) = 18
AG*(2,34) = 18
AG*(2,30) = 18
AG*(2,35) = 18
AG*(2,26) = 18
AG*(2,20) = 18
AG*(2,31) = 18
AG*(2,18) = 18
AG*(2,22) = 18
AG*(2,32) = 18
AG*(2,25) = 18
AG*(2,27) = 18
AG*(2,7) = 19
AG*(2,24) = 18
AG*(2,16) = 19
AG*(2,3) = 19
AG*(2,4) = 19
AG*(2,15) = 19
AG*(2,19) = 19
AG*(2,21) = 19
AG*(2,23) = 19
AG*(2,33) = 19
AG*(2,17) = 19
AG*(2,8) = 19
AG*(2,10) = 20
AG*(2,11) = 20
AG*(2,14) = 20
AG*(2,13) = 22
AG*(2,12) = 24
AG*(2,9) = 33
AG*(2,1) = 26
AG*(2,5) = 123
AG*(2,6) = 42
AG*(0,28) = 12
AG*(0,29) = 12
AG*(0,34) = 12
AG*(0,30) = 12
AG*(0,35) = 12
AG*(0,26) = 12
AG*(0,20) = 12
AG*(0,31) = 12
AG*(0,18) = 12
AG*(0,22) = 12
AG*(0,32) = 12
AG*(0,25) = 12
AG*(0,27) = 12
AG*(0,7) = 12
AG*(0,24) = 12
AG*(0,16) = 12
AG*(0,3) = 12
AG*(0,4) = 12
AG*(0,15) = 12
AG*(0,19) = 12
AG*(0,21) = 12
AG*(0,23) = 13
AG*(0,33) = 12
AG*(0,17) = 12
AG*(0,8) = 12
AG*(0,10) = 13
AG*(0,11) = 13
AG*(0,14) = 13
AG*(0,13) = 13
AG*(0,12) = 14
AG*(0,9) = 18
AG*(0,1) = 15
AG*(0,5) = 27
AG*(0,6) = 20
AG*(0,2) = 91
NL(2,29) = 18, AG*'s used 18
NL(2,34) = 18, AG*'s used 18
NL(2,30) = 18, AG*'s used 18
NL(2,35) = 18, AG*'s used 18
NL(2,26) = 18, AG*'s used 18
NL(2,20) = 18, AG*'s used 18
NL(2,31) = 18, AG*'s used 18
NL(2,18) = 18, AG*'s used 18
NL(2,22) = 18, AG*'s used 18
NL(2,28) = 18, AG*'s used 18
NL(2,32) = 18, AG*'s used 18
NL(2,25) = 18, AG*'s used 18
NL(2,27) = 18, AG*'s used 18
NL(2,7) = 18, AG*'s used 19
NL(2,24) = 18, AG*'s used 18
NL(2,16) = 18, AG*'s used 19
NL(2,3) = 18, AG*'s used 18
NL(2,4) = 18, AG*'s used 18
NL(2,15) = 18, AG*'s used 19
NL(2,19) = 18, AG*'s used 18
NL(2,21) = 19, AG*'s used 19
NL(2,23) = 19, AG*'s used 19
NL(2,33) = 18, AG*'s used 18
NL(2,17) = 19, AG*'s used 19
NL(2,8) = 19, AG*'s used 19
NL(2,10) = 19, AG*'s used 20
NL(2,11) = 19, AG*'s used 19
NL(2,14) = 20, AG*'s used 20
NL(2,13) = 21, AG*'s used 20
NL(2,12) = 23, AG*'s used 22
NL(2,1) = 24, AG*'s used 24
NL(2,9) = 29, AG*'s used 26
NL(2,6) = 33, AG*'s used 33
NL(2,5) = 60, AG*'s used 42
Max in loop 73, 0.3859747255023824
AUD TV 0.43597472550238237, ss 9
AG*(2,28) = 18
AG*(2,29) = 18
AG*(2,34) = 18
AG*(2,30) = 18
AG*(2,35) = 18
AG*(2,26) = 18
AG*(2,20) = 18
AG*(2,31) = 18
AG*(2,18) = 18
AG*(2,22) = 18
AG*(2,32) = 18
AG*(2,25) = 18
AG*(2,27) = 18
AG*(2,7) = 19
AG*(2,24) = 18
AG*(2,16) = 19
AG*(2,3) = 19
AG*(2,4) = 19
AG*(2,15) = 19
AG*(2,19) = 19
AG*(2,21) = 19
AG*(2,23) = 19
AG*(2,33) = 19
AG*(2,17) = 19
AG*(2,8) = 19
AG*(2,10) = 20
AG*(2,11) = 20
AG*(2,14) = 20
AG*(2,13) = 22
AG*(2,12) = 24
AG*(2,9) = 34
AG*(2,1) = 26
AG*(2,5) = 150
AG*(2,6) = 43
AG*(3,29) = 13420
AG*(3,20) = 79415
AG*(4,29) = 79299
AG*(4,20) = 79415
AG*(15,29) = 8910
AG*(15,20) = 79333
AG*(19,29) = 79415
AG*(19,20) = 79415
AG*(21,29) = 2074
AG*(21,20) = 22661
AG*(23,29) = 79415
AG*(23,34) = 79415
AG*(23,20) = 79415
AG*(33,29) = 79234
AG*(33,34) = 79415
AG*(33,30) = 79415
AG*(33,35) = 79415
AG*(33,26) = 79415
AG*(33,20) = 74851
AG*(17,29) = 79412
AG*(17,34) = 79415
AG*(17,30) = 79415
AG*(17,35) = 79415
AG*(17,26) = 79415
AG*(17,20) = 76654
AG*(8,29) = 79415
AG*(8,34) = 79415
AG*(8,30) = 79415
AG*(8,35) = 79415
AG*(8,26) = 79415
AG*(8,20) = 77917
AG*(10,28) = 57069
AG*(10,29) = 1158
AG*(10,34) = 1384
AG*(10,30) = 1554
AG*(10,35) = 1506
AG*(10,26) = 1558
AG*(10,20) = 1131
AG*(10,31) = 4986
AG*(10,18) = 3579
AG*(10,22) = 9895
AG*(10,32) = 5704
AG*(10,25) = 2661
AG*(10,27) = 79415
AG*(11,28) = 5473
AG*(11,29) = 972
AG*(11,34) = 1088
AG*(11,30) = 1176
AG*(11,35) = 1250
AG*(11,26) = 1197
AG*(11,20) = 981
AG*(11,31) = 5022
AG*(11,18) = 2158
AG*(11,22) = 3652
AG*(11,32) = 3121
AG*(11,25) = 79415
AG*(11,27) = 5621
AG*(11,24) = 79415
AG*(11,3) = 79415
AG*(11,15) = 79415
AG*(11,19) = 79415
AG*(14,28) = 1394
AG*(14,29) = 600
AG*(14,34) = 645
AG*(14,30) = 685
AG*(14,35) = 788
AG*(14,26) = 687
AG*(14,20) = 589
AG*(14,31) = 1175
AG*(14,18) = 1011
AG*(14,22) = 1159
AG*(14,32) = 1089
AG*(14,25) = 3555
AG*(14,27) = 1524
AG*(14,7) = 79415
AG*(14,24) = 5796
AG*(14,16) = 79415
AG*(14,3) = 7352
AG*(14,4) = 79415
AG*(14,15) = 79415
AG*(14,19) = 5680
AG*(14,33) = 76095
AG*(13,28) = 1202
AG*(13,29) = 582
AG*(13,34) = 623
AG*(13,30) = 656
AG*(13,35) = 686
AG*(13,26) = 665
AG*(13,20) = 573
AG*(13,31) = 1159
AG*(13,18) = 963
AG*(13,22) = 1110
AG*(13,32) = 1055
AG*(13,25) = 2616
AG*(13,27) = 1232
AG*(13,7) = 79415
AG*(13,24) = 3738
AG*(13,16) = 79415
AG*(13,3) = 5466
AG*(13,4) = 79415
AG*(13,15) = 25056
AG*(13,19) = 4180
AG*(13,33) = 34875
AG*(12,28) = 282
AG*(12,29) = 227
AG*(12,34) = 232
AG*(12,30) = 238
AG*(12,35) = 242
AG*(12,26) = 241
AG*(12,20) = 225
AG*(12,31) = 273
AG*(12,18) = 258
AG*(12,22) = 274
AG*(12,32) = 266
AG*(12,25) = 322
AG*(12,27) = 292
AG*(12,7) = 421
AG*(12,24) = 341
AG*(12,16) = 519
AG*(12,3) = 398
AG*(12,4) = 546
AG*(12,15) = 424
AG*(12,19) = 337
AG*(12,21) = 603
AG*(12,23) = 79415
AG*(12,33) = 427
AG*(12,17) = 4156
AG*(12,8) = 1214
AG*(9,28) = 120
AG*(9,29) = 109
AG*(9,34) = 110
AG*(9,30) = 112
AG*(9,35) = 113
AG*(9,26) = 111
AG*(9,20) = 108
AG*(9,31) = 120
AG*(9,18) = 116
AG*(9,22) = 118
AG*(9,32) = 117
AG*(9,25) = 124
AG*(9,27) = 122
AG*(9,7) = 135
AG*(9,24) = 125
AG*(9,16) = 141
AG*(9,3) = 131
AG*(9,4) = 137
AG*(9,15) = 133
AG*(9,19) = 129
AG*(9,21) = 149
AG*(9,23) = 208
AG*(9,33) = 132
AG*(9,17) = 164
AG*(9,8) = 161
AG*(9,10) = 234
AG*(9,11) = 287
AG*(9,14) = 302
AG*(1,28) = 230
AG*(1,29) = 192
AG*(1,34) = 197
AG*(1,30) = 201
AG*(1,35) = 205
AG*(1,26) = 202
AG*(1,20) = 190
AG*(1,31) = 228
AG*(1,18) = 215
AG*(1,22) = 227
AG*(1,32) = 222
AG*(1,25) = 245
AG*(1,27) = 237
AG*(1,7) = 293
AG*(1,24) = 262
AG*(1,16) = 315
AG*(1,3) = 270
AG*(1,4) = 304
AG*(1,15) = 286
AG*(1,19) = 265
AG*(1,21) = 423
AG*(1,23) = 3634
AG*(1,33) = 287
AG*(1,17) = 832
AG*(1,8) = 615
AG*(1,10) = 79390
AG*(5,28) = 46
AG*(5,29) = 44
AG*(5,34) = 44
AG*(5,30) = 45
AG*(5,35) = 45
AG*(5,26) = 45
AG*(5,20) = 44
AG*(5,31) = 46
AG*(5,18) = 45
AG*(5,22) = 46
AG*(5,32) = 46
AG*(5,25) = 46
AG*(5,27) = 46
AG*(5,7) = 48
AG*(5,24) = 47
AG*(5,16) = 49
AG*(5,3) = 47
AG*(5,4) = 48
AG*(5,15) = 48
AG*(5,19) = 47
AG*(5,21) = 50
AG*(5,23) = 54
AG*(5,33) = 47
AG*(5,17) = 52
AG*(5,8) = 50
AG*(5,10) = 56
AG*(5,11) = 58
AG*(5,14) = 59
AG*(5,13) = 77
AG*(5,12) = 103
AG*(5,1) = 267
AG*(6,28) = 51
AG*(6,29) = 49
AG*(6,34) = 49
AG*(6,30) = 50
AG*(6,35) = 50
AG*(6,26) = 50
AG*(6,20) = 49
AG*(6,31) = 50
AG*(6,18) = 50
AG*(6,22) = 51
AG*(6,32) = 51
AG*(6,25) = 53
AG*(6,27) = 52
AG*(6,7) = 52
AG*(6,24) = 53
AG*(6,16) = 52
AG*(6,3) = 53
AG*(6,4) = 55
AG*(6,15) = 54
AG*(6,19) = 53
AG*(6,21) = 52
AG*(6,23) = 61
AG*(6,33) = 54
AG*(6,17) = 60
AG*(6,8) = 58
AG*(6,10) = 57
AG*(6,11) = 69
AG*(6,14) = 66
AG*(6,13) = 104
AG*(6,12) = 103
AG*(6,1) = 3164
AG*(2,28) = 18
AG*(2,29) = 18
AG*(2,34) = 18
AG*(2,30) = 18
AG*(2,35) = 18
AG*(2,26) = 18
AG*(2,20) = 18
AG*(2,31) = 18
AG*(2,18) = 18
AG*(2,22) = 18
AG*(2,32) = 18
AG*(2,25) = 18
AG*(2,27) = 18
AG*(2,7) = 19
AG*(2,24) = 18
AG*(2,16) = 19
AG*(2,3) = 19
AG*(2,4) = 19
AG*(2,15) = 19
AG*(2,19) = 19
AG*(2,21) = 19
AG*(2,23) = 19
AG*(2,33) = 19
AG*(2,17) = 19
AG*(2,8) = 19
AG*(2,10) = 20
AG*(2,11) = 20
AG*(2,14) = 20
AG*(2,13) = 22
AG*(2,12) = 24
AG*(2,9) = 34
AG*(2,1) = 26
AG*(2,5) = 150
AG*(2,6) = 43
AG*(0,28) = 12
AG*(0,29) = 12
AG*(0,34) = 12
AG*(0,30) = 12
AG*(0,35) = 12
AG*(0,26) = 12
AG*(0,20) = 12
AG*(0,31) = 12
AG*(0,18) = 12
AG*(0,22) = 12
AG*(0,32) = 12
AG*(0,25) = 12
AG*(0,27) = 12
AG*(0,7) = 12
AG*(0,24) = 12
AG*(0,16) = 12
AG*(0,3) = 12
AG*(0,4) = 12
AG*(0,15) = 12
AG*(0,19) = 12
AG*(0,21) = 12
AG*(0,23) = 13
AG*(0,33) = 12
AG*(0,17) = 12
AG*(0,8) = 12
AG*(0,10) = 13
AG*(0,11) = 13
AG*(0,14) = 13
AG*(0,13) = 13
AG*(0,12) = 14
AG*(0,9) = 18
AG*(0,1) = 15
AG*(0,5) = 27
AG*(0,6) = 20
AG*(0,2) = 91
NL(2,29) = 18, AG*'s used 18
NL(2,34) = 18, AG*'s used 18
NL(2,30) = 18, AG*'s used 18
NL(2,35) = 18, AG*'s used 18
NL(2,26) = 18, AG*'s used 18
NL(2,20) = 18, AG*'s used 18
NL(2,31) = 18, AG*'s used 18
NL(2,18) = 18, AG*'s used 18
NL(2,22) = 18, AG*'s used 18
NL(2,28) = 18, AG*'s used 18
NL(2,32) = 18, AG*'s used 18
NL(2,25) = 18, AG*'s used 18
NL(2,27) = 18, AG*'s used 18
NL(2,7) = 18, AG*'s used 19
NL(2,24) = 18, AG*'s used 18
NL(2,16) = 18, AG*'s used 19
NL(2,3) = 18, AG*'s used 18
NL(2,4) = 18, AG*'s used 18
NL(2,15) = 18, AG*'s used 19
NL(2,19) = 18, AG*'s used 18
NL(2,21) = 19, AG*'s used 19
NL(2,23) = 19, AG*'s used 19
NL(2,33) = 18, AG*'s used 18
NL(2,17) = 19, AG*'s used 19
NL(2,8) = 19, AG*'s used 19
NL(2,10) = 19, AG*'s used 20
NL(2,11) = 19, AG*'s used 20
NL(2,14) = 20, AG*'s used 20
NL(2,13) = 21, AG*'s used 20
NL(2,12) = 23, AG*'s used 22
NL(2,1) = 24, AG*'s used 24
NL(2,9) = 30, AG*'s used 26
NL(2,6) = 34, AG*'s used 34
NL(2,5) = 66, AG*'s used 43
Max in loop 73, 0.43597472550238237
AUD TV 0.48597472550238235, ss 7
AG*(2,28) = 18
AG*(2,29) = 18
AG*(2,34) = 18
AG*(2,30) = 18
AG*(2,35) = 18
AG*(2,26) = 18
AG*(2,20) = 18
AG*(2,31) = 18
AG*(2,18) = 18
AG*(2,22) = 18
AG*(2,32) = 18
AG*(2,25) = 18
AG*(2,27) = 18
AG*(2,7) = 19
AG*(2,24) = 18
AG*(2,16) = 19
AG*(2,3) = 19
AG*(2,4) = 19
AG*(2,15) = 19
AG*(2,19) = 19
AG*(2,21) = 19
AG*(2,23) = 19
AG*(2,33) = 19
AG*(2,17) = 19
AG*(2,8) = 19
AG*(2,10) = 20
AG*(2,11) = 20
AG*(2,14) = 21
AG*(2,13) = 22
AG*(2,12) = 24
AG*(2,9) = 35
AG*(2,1) = 26
AG*(2,5) = 193
AG*(2,6) = 43
AG*(3,29) = 7095
AG*(3,20) = 79342
AG*(4,29) = 60364
AG*(4,20) = 79415
AG*(15,29) = 5480
AG*(15,20) = 78812
AG*(19,29) = 79415
AG*(19,20) = 79415
AG*(21,29) = 1391
AG*(21,20) = 8123
AG*(23,29) = 79415
AG*(23,34) = 79415
AG*(23,20) = 79415
AG*(33,29) = 79371
AG*(33,34) = 79415
AG*(33,30) = 79415
AG*(33,35) = 79415
AG*(33,26) = 79415
AG*(33,20) = 76027
AG*(17,29) = 79415
AG*(17,34) = 79415
AG*(17,30) = 79415
AG*(17,35) = 79415
AG*(17,26) = 79415
AG*(17,20) = 77461
AG*(8,29) = 79415
AG*(8,34) = 79415
AG*(8,30) = 79415
AG*(8,35) = 79415
AG*(8,26) = 79415
AG*(8,20) = 78766
AG*(10,28) = 72926
AG*(10,29) = 1162
AG*(10,34) = 1389
AG*(10,30) = 1566
AG*(10,35) = 1511
AG*(10,26) = 1563
AG*(10,20) = 1136
AG*(10,31) = 5005
AG*(10,18) = 3606
AG*(10,22) = 13729
AG*(10,32) = 5780
AG*(10,27) = 79415
AG*(11,28) = 5683
AG*(11,29) = 975
AG*(11,34) = 1092
AG*(11,30) = 1183
AG*(11,35) = 1367
AG*(11,26) = 1201
AG*(11,20) = 985
AG*(11,31) = 5042
AG*(11,18) = 2172
AG*(11,22) = 3709
AG*(11,32) = 3153
AG*(11,25) = 79415
AG*(11,27) = 5853
AG*(11,24) = 79415
AG*(11,3) = 79415
AG*(11,15) = 79415
AG*(11,19) = 79415
AG*(14,28) = 1426
AG*(14,29) = 602
AG*(14,34) = 647
AG*(14,30) = 688
AG*(14,35) = 790
AG*(14,26) = 688
AG*(14,20) = 591
AG*(14,31) = 1177
AG*(14,18) = 1015
AG*(14,22) = 1170
AG*(14,32) = 1096
AG*(14,25) = 3650
AG*(14,27) = 1565
AG*(14,7) = 79415
AG*(14,24) = 6394
AG*(14,16) = 79415
AG*(14,3) = 9895
AG*(14,4) = 79303
AG*(14,15) = 79415
AG*(14,19) = 6395
AG*(14,33) = 79216
AG*(13,28) = 1227
AG*(13,29) = 583
AG*(13,34) = 624
AG*(13,30) = 658
AG*(13,35) = 687
AG*(13,26) = 667
AG*(13,20) = 575
AG*(13,31) = 1162
AG*(13,18) = 967
AG*(13,22) = 1119
AG*(13,32) = 1061
AG*(13,25) = 2826
AG*(13,27) = 1372
AG*(13,7) = 79415
AG*(13,24) = 4169
AG*(13,16) = 79415
AG*(13,3) = 5629
AG*(13,4) = 79415
AG*(13,15) = 57807
AG*(13,19) = 4352
AG*(13,33) = 57304
AG*(12,28) = 284
AG*(12,29) = 227
AG*(12,34) = 232
AG*(12,30) = 239
AG*(12,35) = 243
AG*(12,26) = 241
AG*(12,20) = 225
AG*(12,31) = 273
AG*(12,18) = 259
AG*(12,22) = 275
AG*(12,32) = 267
AG*(12,25) = 324
AG*(12,27) = 294
AG*(12,7) = 424
AG*(12,24) = 343
AG*(12,16) = 521
AG*(12,3) = 400
AG*(12,4) = 553
AG*(12,15) = 431
AG*(12,19) = 341
AG*(12,21) = 605
AG*(12,23) = 79415
AG*(12,33) = 431
AG*(12,17) = 5093
AG*(12,8) = 1403
AG*(9,28) = 120
AG*(9,29) = 109
AG*(9,34) = 110
AG*(9,30) = 112
AG*(9,35) = 113
AG*(9,26) = 111
AG*(9,20) = 108
AG*(9,31) = 120
AG*(9,18) = 116
AG*(9,22) = 118
AG*(9,32) = 117
AG*(9,25) = 124
AG*(9,27) = 122
AG*(9,7) = 136
AG*(9,24) = 125
AG*(9,16) = 141
AG*(9,3) = 131
AG*(9,4) = 138
AG*(9,15) = 133
AG*(9,19) = 129
AG*(9,21) = 150
AG*(9,23) = 211
AG*(9,33) = 132
AG*(9,17) = 166
AG*(9,8) = 163
AG*(9,10) = 235
AG*(9,11) = 299
AG*(9,14) = 310
AG*(1,28) = 232
AG*(1,29) = 192
AG*(1,34) = 197
AG*(1,30) = 201
AG*(1,35) = 206
AG*(1,26) = 202
AG*(1,20) = 191
AG*(1,31) = 228
AG*(1,18) = 215
AG*(1,22) = 227
AG*(1,32) = 222
AG*(1,25) = 247
AG*(1,27) = 238
AG*(1,7) = 295
AG*(1,24) = 263
AG*(1,16) = 316
AG*(1,3) = 271
AG*(1,4) = 307
AG*(1,15) = 290
AG*(1,19) = 268
AG*(1,21) = 424
AG*(1,23) = 4968
AG*(1,33) = 288
AG*(1,17) = 950
AG*(1,8) = 636
AG*(1,10) = 79414
AG*(5,28) = 46
AG*(5,29) = 44
AG*(5,34) = 44
AG*(5,30) = 45
AG*(5,35) = 45
AG*(5,26) = 45
AG*(5,20) = 44
AG*(5,31) = 46
AG*(5,18) = 45
AG*(5,22) = 46
AG*(5,32) = 46
AG*(5,25) = 47
AG*(5,27) = 46
AG*(5,7) = 48
AG*(5,24) = 47
AG*(5,16) = 49
AG*(5,3) = 47
AG*(5,4) = 48
AG*(5,15) = 48
AG*(5,19) = 47
AG*(5,21) = 50
AG*(5,23) = 54
AG*(5,33) = 47
AG*(5,17) = 52
AG*(5,8) = 51
AG*(5,10) = 56
AG*(5,11) = 59
AG*(5,14) = 59
AG*(5,13) = 79
AG*(5,12) = 104
AG*(5,1) = 294
AG*(6,28) = 51
AG*(6,29) = 49
AG*(6,34) = 49
AG*(6,30) = 50
AG*(6,35) = 50
AG*(6,26) = 50
AG*(6,20) = 49
AG*(6,31) = 50
AG*(6,18) = 50
AG*(6,22) = 51
AG*(6,32) = 51
AG*(6,25) = 53
AG*(6,27) = 52
AG*(6,7) = 52
AG*(6,24) = 53
AG*(6,16) = 52
AG*(6,3) = 53
AG*(6,4) = 55
AG*(6,15) = 54
AG*(6,19) = 53
AG*(6,21) = 52
AG*(6,23) = 61
AG*(6,33) = 54
AG*(6,17) = 60
AG*(6,8) = 59
AG*(6,10) = 57
AG*(6,11) = 70
AG*(6,14) = 67
AG*(6,13) = 107
AG*(6,12) = 104
AG*(6,1) = 78285
AG*(2,28) = 18
AG*(2,29) = 18
AG*(2,34) = 18
AG*(2,30) = 18
AG*(2,35) = 18
AG*(2,26) = 18
AG*(2,20) = 18
AG*(2,31) = 18
AG*(2,18) = 18
AG*(2,22) = 18
AG*(2,32) = 18
AG*(2,25) = 18
AG*(2,27) = 18
AG*(2,7) = 19
AG*(2,24) = 18
AG*(2,16) = 19
AG*(2,3) = 19
AG*(2,4) = 19
AG*(2,15) = 19
AG*(2,19) = 19
AG*(2,21) = 19
AG*(2,23) = 19
AG*(2,33) = 19
AG*(2,17) = 19
AG*(2,8) = 19
AG*(2,10) = 20
AG*(2,11) = 20
AG*(2,14) = 21
AG*(2,13) = 22
AG*(2,12) = 24
AG*(2,9) = 35
AG*(2,1) = 26
AG*(2,5) = 193
AG*(2,6) = 43
AG*(0,28) = 12
AG*(0,29) = 12
AG*(0,34) = 12
AG*(0,30) = 12
AG*(0,35) = 12
AG*(0,26) = 12
AG*(0,20) = 12
AG*(0,31) = 12
AG*(0,18) = 12
AG*(0,22) = 12
AG*(0,32) = 12
AG*(0,25) = 12
AG*(0,27) = 12
AG*(0,7) = 12
AG*(0,24) = 12
AG*(0,16) = 12
AG*(0,3) = 12
AG*(0,4) = 12
AG*(0,15) = 12
AG*(0,19) = 12
AG*(0,21) = 12
AG*(0,23) = 13
AG*(0,33) = 12
AG*(0,17) = 12
AG*(0,8) = 12
AG*(0,10) = 13
AG*(0,11) = 13
AG*(0,14) = 13
AG*(0,13) = 13
AG*(0,12) = 14
AG*(0,9) = 18
AG*(0,1) = 15
AG*(0,5) = 27
AG*(0,6) = 20
AG*(0,2) = 91
NL(2,29) = 18, AG*'s used 18
NL(2,34) = 18, AG*'s used 18
NL(2,30) = 18, AG*'s used 18
NL(2,35) = 18, AG*'s used 18
NL(2,26) = 18, AG*'s used 18
NL(2,20) = 18, AG*'s used 18
NL(2,31) = 18, AG*'s used 18
NL(2,18) = 18, AG*'s used 18
NL(2,22) = 18, AG*'s used 18
NL(2,28) = 18, AG*'s used 18
NL(2,32) = 18, AG*'s used 18
NL(2,25) = 18, AG*'s used 18
NL(2,27) = 18, AG*'s used 18
NL(2,7) = 18, AG*'s used 19
NL(2,24) = 18, AG*'s used 18
NL(2,16) = 19, AG*'s used 19
NL(2,3) = 18, AG*'s used 18
NL(2,4) = 18, AG*'s used 18
NL(2,15) = 18, AG*'s used 19
NL(2,19) = 18, AG*'s used 18
NL(2,21) = 19, AG*'s used 19
NL(2,23) = 19, AG*'s used 19
NL(2,33) = 18, AG*'s used 18
NL(2,17) = 19, AG*'s used 19
NL(2,8) = 19, AG*'s used 19
NL(2,10) = 19, AG*'s used 20
NL(2,11) = 20, AG*'s used 20
NL(2,14) = 20, AG*'s used 20
NL(2,13) = 21, AG*'s used 21
NL(2,12) = 23, AG*'s used 22
NL(2,1) = 25, AG*'s used 24
NL(2,9) = 31, AG*'s used 26
NL(2,6) = 34, AG*'s used 35
NL(2,5) = 73, AG*'s used 43
Max in loop 73, 0.48597472550238235
AUD TV 0.5359747255023823, ss 6
AG*(2,28) = 18
AG*(2,29) = 18
AG*(2,34) = 18
AG*(2,30) = 18
AG*(2,35) = 18
AG*(2,26) = 18
AG*(2,20) = 18
AG*(2,31) = 18
AG*(2,18) = 18
AG*(2,22) = 18
AG*(2,32) = 18
AG*(2,25) = 18
AG*(2,27) = 18
AG*(2,7) = 19
AG*(2,24) = 18
AG*(2,16) = 19
AG*(2,3) = 19
AG*(2,4) = 19
AG*(2,15) = 19
AG*(2,19) = 19
AG*(2,21) = 19
AG*(2,23) = 19
AG*(2,33) = 19
AG*(2,17) = 19
AG*(2,8) = 19
AG*(2,10) = 20
AG*(2,11) = 20
AG*(2,14) = 21
AG*(2,13) = 22
AG*(2,12) = 24
AG*(2,9) = 35
AG*(2,1) = 26
AG*(2,5) = 270
AG*(2,6) = 44
AG*(3,29) = 3941
AG*(3,20) = 79214
AG*(4,29) = 13420
AG*(4,20) = 79415
AG*(15,29) = 2886
AG*(15,20) = 15149
AG*(19,29) = 79415
AG*(19,20) = 79415
AG*(21,29) = 697
AG*(21,20) = 3941
AG*(23,29) = 79415
AG*(23,34) = 79415
AG*(23,20) = 79415
AG*(33,29) = 79409
AG*(33,34) = 79415
AG*(33,30) = 79415
AG*(33,35) = 79415
AG*(33,26) = 79415
AG*(33,20) = 77068
AG*(17,29) = 79415
AG*(17,34) = 79415
AG*(17,30) = 79415
AG*(17,35) = 79415
AG*(17,26) = 79415
AG*(17,20) = 78351
AG*(8,29) = 79415
AG*(8,34) = 79415
AG*(8,30) = 79415
AG*(8,35) = 79415
AG*(8,26) = 79415
AG*(8,20) = 79323
AG*(10,28) = 78372
AG*(10,29) = 1167
AG*(10,34) = 1395
AG*(10,30) = 1577
AG*(10,35) = 1517
AG*(10,26) = 1569
AG*(10,20) = 1141
AG*(10,31) = 5024
AG*(10,18) = 3633
AG*(10,22) = 14431
AG*(10,32) = 5859
AG*(10,27) = 79415
AG*(11,28) = 5919
AG*(11,29) = 979
AG*(11,34) = 1095
AG*(11,30) = 1190
AG*(11,35) = 1372
AG*(11,26) = 1205
AG*(11,20) = 989
AG*(11,31) = 5061
AG*(11,18) = 2185
AG*(11,22) = 3768
AG*(11,32) = 3187
AG*(11,25) = 79415
AG*(11,27) = 6559
AG*(11,24) = 79415
AG*(11,3) = 79415
AG*(11,15) = 79415
AG*(11,19) = 79415
AG*(14,28) = 1459
AG*(14,29) = 603
AG*(14,34) = 649
AG*(14,30) = 691
AG*(14,35) = 792
AG*(14,26) = 689
AG*(14,20) = 592
AG*(14,31) = 1179
AG*(14,18) = 1019
AG*(14,22) = 1181
AG*(14,32) = 1103
AG*(14,25) = 3746
AG*(14,27) = 1608
AG*(14,7) = 79415
AG*(14,24) = 6569
AG*(14,16) = 79415
AG*(14,3) = 13928
AG*(14,4) = 2074
AG*(14,15) = 79415
AG*(14,19) = 7384
AG*(14,33) = 79415
AG*(13,28) = 1365
AG*(13,29) = 585
AG*(13,34) = 626
AG*(13,30) = 661
AG*(13,35) = 689
AG*(13,26) = 668
AG*(13,20) = 577
AG*(13,31) = 1164
AG*(13,18) = 971
AG*(13,22) = 1130
AG*(13,32) = 1068
AG*(13,25) = 3048
AG*(13,27) = 1402
